,date,time,customer_no,location
0,2020-04-08,07:38:00,1,fruit
1,2020-04-08,07:42:00,1,checkout
2,2020-04-08,08:21:00,2,spices
3,2020-04-08,08:22:00,2,dairy
4,2020-04-08,08:22:00,3,drinks
5,2020-04-08,08:23:00,2,fruit
6,2020-04-08,08:23:00,3,spices
7,2020-04-08,08:24:00,2,spices
8,2020-04-08,08:24:00,3,drinks
9,2020-04-08,08:25:00,2,fruit
10,2020-04-08,08:26:00,2,checkout
11,2020-04-08,08:26:00,4,dairy
12,2020-04-08,08:28:00,3,checkout
13,2020-04-08,08:30:00,4,fruit
14,2020-04-08,08:32:00,4,spices
15,2020-04-08,08:32:00,5,spices
16,2020-04-08,08:34:00,4,drinks
17,2020-04-08,08:34:00,4,checkout
18,2020-04-08,08:39:00,5,dairy
19,2020-04-08,08:43:00,5,drinks
20,2020-04-08,08:47:00,5,checkout
21,2020-04-08,08:51:00,6,spices
22,2020-04-08,08:52:00,6,dairy
23,2020-04-08,08:53:00,6,fruit
24,2020-04-08,08:53:00,6,checkout
25,2020-04-08,08:54:00,7,spices
26,2020-04-08,08:54:00,7,checkout
27,2020-04-08,09:02:00,8,dairy
28,2020-04-08,09:03:00,8,spices
29,2020-04-08,09:05:00,8,drinks
30,2020-04-08,09:07:00,8,fruit
31,2020-04-08,09:09:00,8,dairy
32,2020-04-08,09:09:00,8,checkout
33,2020-04-08,09:19:00,9,fruit
34,2020-04-08,09:20:00,9,checkout
35,2020-04-08,10:40:00,10,spices
36,2020-04-08,10:43:00,10,checkout
37,2020-04-08,12:07:00,11,fruit
38,2020-04-08,12:08:00,11,checkout
39,2020-04-08,12:56:00,12,fruit
40,2020-04-08,12:59:00,12,checkout
41,2020-04-08,13:09:00,13,fruit
42,2020-04-08,13:09:00,13,checkout
43,2020-04-08,13:16:00,14,fruit
44,2020-04-08,13:17:00,14,checkout
45,2020-04-08,13:20:00,15,drinks
46,2020-04-08,13:20:00,15,checkout
47,2020-04-08,13:26:00,16,fruit
48,2020-04-08,13:29:00,16,checkout
49,2020-04-08,13:29:00,17,dairy
50,2020-04-08,13:30:00,17,checkout
51,2020-04-08,13:54:00,18,fruit
52,2020-04-08,13:57:00,18,drinks
53,2020-04-08,13:58:00,18,spices
54,2020-04-08,13:59:00,18,fruit
55,2020-04-08,14:01:00,18,drinks
56,2020-04-08,14:03:00,18,fruit
57,2020-04-08,14:05:00,18,dairy
58,2020-04-08,14:07:00,18,fruit
59,2020-04-08,14:09:00,18,drinks
60,2020-04-08,14:11:00,18,fruit
61,2020-04-08,14:14:00,18,checkout
62,2020-04-08,14:24:00,20,drinks
63,2020-04-08,14:25:00,20,spices
64,2020-04-08,14:26:00,20,dairy
65,2020-04-08,14:27:00,20,drinks
66,2020-04-08,14:29:00,19,dairy
67,2020-04-08,14:29:00,19,checkout
68,2020-04-08,14:30:00,20,checkout
69,2020-04-08,14:31:00,21,fruit
70,2020-04-08,14:31:00,22,fruit
71,2020-04-08,14:31:00,23,spices
72,2020-04-08,14:32:00,21,dairy
73,2020-04-08,14:32:00,22,dairy
74,2020-04-08,14:33:00,21,fruit
75,2020-04-08,14:33:00,22,fruit
76,2020-04-08,14:33:00,23,drinks
77,2020-04-08,14:34:00,21,drinks
78,2020-04-08,14:34:00,22,spices
79,2020-04-08,14:35:00,21,fruit
80,2020-04-08,14:35:00,22,fruit
81,2020-04-08,14:35:00,23,checkout
82,2020-04-08,14:36:00,21,checkout
83,2020-04-08,14:36:00,22,drinks
84,2020-04-08,14:37:00,22,fruit
85,2020-04-08,14:41:00,22,checkout
86,2020-04-08,15:24:00,24,fruit
87,2020-04-08,15:25:00,24,dairy
88,2020-04-08,15:26:00,24,fruit
89,2020-04-08,15:37:00,24,dairy
90,2020-04-08,15:38:00,24,checkout
91,2020-04-08,15:45:00,25,fruit
92,2020-04-08,15:46:00,25,dairy
93,2020-04-08,15:47:00,25,spices
94,2020-04-08,15:49:00,25,checkout
95,2020-04-08,15:50:00,26,dairy
96,2020-04-08,15:55:00,26,fruit
97,2020-04-08,15:56:00,26,dairy
98,2020-04-08,16:00:00,26,spices
99,2020-04-08,16:02:00,26,dairy
100,2020-04-08,16:02:00,27,fruit
101,2020-04-08,16:04:00,26,checkout
102,2020-04-08,16:10:00,27,dairy
103,2020-04-08,16:11:00,27,drinks
104,2020-04-08,16:12:00,27,spices
105,2020-04-08,16:18:00,28,drinks
106,2020-04-08,16:19:00,28,fruit
107,2020-04-08,16:20:00,27,dairy
108,2020-04-08,16:21:00,28,drinks
109,2020-04-08,16:22:00,28,spices
110,2020-04-08,16:23:00,28,fruit
111,2020-04-08,16:24:00,28,dairy
112,2020-04-08,16:25:00,28,drinks
113,2020-04-08,16:26:00,28,checkout
114,2020-04-08,16:27:00,27,drinks
115,2020-04-08,16:34:00,27,fruit
116,2020-04-08,16:35:00,29,spices
117,2020-04-08,16:36:00,29,drinks
118,2020-04-08,16:38:00,27,spices
119,2020-04-08,16:39:00,27,drinks
120,2020-04-08,16:39:00,29,checkout
121,2020-04-08,16:40:00,27,fruit
122,2020-04-08,16:43:00,31,drinks
123,2020-04-08,16:46:00,30,dairy
124,2020-04-08,16:46:00,31,spices
125,2020-04-08,16:47:00,31,dairy
126,2020-04-08,16:48:00,30,checkout
127,2020-04-08,16:48:00,31,fruit
128,2020-04-08,16:52:00,31,checkout
129,2020-04-08,16:52:00,32,spices
130,2020-04-08,16:56:00,27,dairy
131,2020-04-08,16:56:00,32,checkout
132,2020-04-08,17:02:00,27,drinks
133,2020-04-08,17:02:00,27,checkout
134,2020-04-08,17:05:00,33,dairy
135,2020-04-08,17:09:00,33,checkout
136,2020-04-08,18:19:00,34,fruit
137,2020-04-08,18:20:00,34,spices
138,2020-04-08,18:21:00,34,dairy
139,2020-04-08,18:22:00,34,spices
140,2020-04-08,18:25:00,34,drinks
141,2020-04-08,18:29:00,34,checkout
142,2020-04-08,18:37:00,35,fruit
143,2020-04-08,18:40:00,35,dairy
144,2020-04-08,18:41:00,35,spices
145,2020-04-08,18:42:00,35,drinks
146,2020-04-08,18:43:00,35,fruit
147,2020-04-08,18:45:00,35,checkout
148,2020-04-08,18:48:00,36,dairy
149,2020-04-08,18:52:00,36,checkout
150,2020-04-08,19:21:00,37,fruit
151,2020-04-08,19:22:00,37,spices
152,2020-04-08,19:22:00,37,checkout
153,2020-04-08,19:27:00,38,fruit
154,2020-04-08,19:29:00,38,checkout
155,2020-04-08,19:31:00,39,drinks
156,2020-04-08,19:34:00,39,fruit
157,2020-04-08,19:37:00,39,drinks
158,2020-04-08,19:37:00,39,checkout
159,2020-04-08,20:03:00,40,drinks
160,2020-04-08,20:04:00,40,spices
161,2020-04-08,20:05:00,40,checkout
162,2020-04-08,20:22:00,41,spices
163,2020-04-08,20:23:00,41,fruit
164,2020-04-08,20:25:00,41,checkout
165,2020-04-09,07:24:00,1,spices
166,2020-04-09,07:25:00,1,fruit
167,2020-04-09,07:28:00,1,checkout
168,2020-04-09,07:49:00,2,dairy
169,2020-04-09,07:53:00,2,drinks
